Id,Ancienneté_an,Service,Work_accident,Niveau de satisfaction,Contrat,Durée hebdo,Augmentation,Promotion,Sexe,Salaire mensuel incluant variable,Tranche d'âge
Row0,22.5,Consultant,Non,60,CDI,35,0,0,F,plus de 7500,40 - 49 ans
Row1,10.8,Consultant,Non,39,CDI,35,0,1,H,entre 5000 et 7500,50 ans et +
Row2,13,RH,Oui,62,CDI,35,1,1,F,entre 3000 et 5000,50 ans et +
Row3,21.7,Consultant,Non,98,CDI,35,1,0,H,- de 3000,50 ans et +
Row4,3.3,R&D,Oui,81,CDD,35,1,0,H,entre 3000 et 5000,30 - 39 ans
Row5,10.5,Commercial,Non,47,CDI,35,0,0,H,entre 5000 et 7500,50 ans et +
Row6,17.8,Marketing,Oui,34,CDI,35,0,1,H,plus de 7500,40 - 49 ans
Row7,8.2,RH,Oui,48,CDI,24,0,1,F,entre 3000 et 5000,50 ans et +
Row8,7.5,Marketing,Non,25,CDI,24,0,1,H,plus de 7500,30 - 39 ans
Row9,18.9,Compta Finances,Oui,89,CDI,35,0,0,H,entre 3000 et 5000,40 - 49 ans
Row10,5.9,RH,Oui,7,CDI,35,1,1,F,entre 5000 et 7500,50 ans et +
Row11,20.2,Consultant,Non,24,CDI,35,0,1,F,plus de 7500,40 - 49 ans
Row12,22.4,Commercial,Non,15,CDI,24,1,1,F,entre 5000 et 7500,50 ans et +
Row13,20,R&D,Non,31,CDI,35,0,1,H,plus de 7500,50 ans et +
Row14,13.1,Commercial,Oui,56,CDI,35,0,1,H,plus de 7500,50 ans et +
Row15,23.3,Marketing,Non,81,CDI,35,1,1,H,entre 5000 et 7500,50 ans et +
Row16,15.2,R&D,Non,35,CDI,35,0,0,H,plus de 7500,40 - 49 ans
Row17,3.2,Consultant,Oui,60,CDI,35,1,1,F,- de 3000,50 ans et +
Row18,25,Consultant,Non,19,CDI,35,0,0,F,entre 3000 et 5000,50 ans et +
Row19,16.3,Compta Finances,Oui,32,CDI,35,0,1,F,plus de 7500,50 ans et +
Row20,8.4,Consultant,Oui,51,CDI,35,1,0,F,entre 5000 et 7500,50 ans et +
Row21,12.2,Consultant,Oui,45,CDI,35,0,0,H,- de 3000,50 ans et +
Row22,15.8,Commercial,Oui,60,CDI,35,1,1,F,entre 3000 et 5000,50 ans et +
Row23,5.8,R&D,Oui,8,CDI,35,0,1,H,plus de 7500,50 ans et +
Row24,15.6,Marketing,Oui,64,CDI,35,0,1,H,plus de 7500,50 ans et +
Row25,5.3,Compta Finances,Oui,12,CDI,35,1,1,F,- de 3000,30 - 39 ans
Row26,1.3,Consultant,Oui,6,CDD,32,,,F,entre 3000 et 5000,50 ans et +
Row27,9.2,RH,Oui,88,CDI,35,1,0,H,- de 3000,50 ans et +
Row28,3.1,RH,Non,65,CDI,35,0,1,H,entre 3000 et 5000,30 - 39 ans
Row29,10.3,Consultant,Oui,87,CDI,24,1,1,H,- de 3000,50 ans et +
Row30,6.8,Commercial,Oui,67,CDI,35,0,1,F,entre 3000 et 5000,50 ans et +
Row31,22.8,Marketing,Oui,70,CDI,35,1,1,H,entre 5000 et 7500,50 ans et +
Row32,8.2,Marketing,Oui,22,CDI,35,1,1,H,entre 3000 et 5000,30 - 39 ans
Row33,24,RH,Oui,92,CDI,35,0,1,H,entre 3000 et 5000,50 ans et +
Row34,24.4,Consultant,Non,36,CDI,35,0,0,H,entre 3000 et 5000,40 - 49 ans
Row35,23.7,Consultant,Oui,15,CDI,28,0,1,H,- de 3000,50 ans et +
Row36,15.7,RH,Non,80,CDI,35,1,0,H,entre 5000 et 7500,50 ans et +
Row37,18.4,Commercial,Non,11,CDI,35,0,0,H,plus de 7500,40 - 49 ans
Row38,6,Compta Finances,Oui,70,CDI,35,1,1,F,plus de 7500,50 ans et +
Row39,3.7,RH,Oui,6,CDI,35,0,0,F,entre 5000 et 7500,40 - 49 ans
Row40,15.6,Commercial,Non,80,CDI,35,1,0,H,plus de 7500,50 ans et +
Row41,9.3,Consultant,Non,95,CDI,35,0,0,F,- de 3000,30 - 39 ans
Row42,15.7,Compta Finances,Non,70,CDI,35,1,1,H,plus de 7500,50 ans et +
Row43,17.1,Consultant,Non,69,CDI,35,0,0,H,- de 3000,40 - 49 ans
Row44,17.4,Consultant,Oui,90,CDI,35,1,0,F,entre 5000 et 7500,50 ans et +
Row45,17.2,Compta Finances,Oui,56,CDI,35,0,0,H,entre 3000 et 5000,50 ans et +
Row46,1.4,Consultant,Non,18,CDD,35,,,F,entre 3000 et 5000,50 ans et +
Row47,5.8,RH,Oui,46,CDI,35,1,0,H,entre 5000 et 7500,50 ans et +
Row48,1.4,Marketing,Non,19,CDD,35,,,H,- de 3000,40 - 49 ans
Row49,2.5,Marketing,Non,67,CDI,35,1,1,F,- de 3000,30 - 39 ans
Row50,9.1,R&D,Oui,74,CDI,35,1,1,F,plus de 7500,50 ans et +
Row51,23.9,Marketing,Non,1,CDI,24,1,1,H,plus de 7500,50 ans et +
Row52,1.7,Commercial,Oui,58,CDD,35,,,F,entre 3000 et 5000,50 ans et +
Row53,22.4,Marketing,Non,81,CDI,35,1,1,H,entre 3000 et 5000,50 ans et +
Row54,8.2,Compta Finances,Non,17,CDI,35,0,1,H,- de 3000,50 ans et +
Row55,4.2,R&D,Oui,4,CDI,35,1,0,F,plus de 7500,40 - 49 ans
Row56,0.4,Consultant,Oui,24,CDD,35,,,F,entre 3000 et 5000,50 ans et +
Row57,3.8,Consultant,Non,77,CDI,35,1,1,F,plus de 7500,40 - 49 ans
Row58,6.3,Consultant,Oui,30,CDI,24,1,1,H,- de 3000,50 ans et +
Row59,7.3,Consultant,Oui,51,CDI,24,0,1,H,entre 5000 et 7500,50 ans et +
Row60,19,Compta Finances,Non,15,CDI,35,0,1,H,- de 3000,40 - 49 ans
Row61,10.3,Compta Finances,Non,32,CDI,35,0,1,F,plus de 7500,50 ans et +
Row62,7.4,Consultant,Oui,72,CDI,35,1,1,H,plus de 7500,50 ans et +
Row63,23.9,Commercial,Oui,86,CDI,35,1,0,F,entre 5000 et 7500,40 - 49 ans
Row64,16.2,RH,Non,46,CDI,35,1,1,F,entre 5000 et 7500,30 - 39 ans
Row65,10.7,RH,Oui,1,CDI,35,1,1,H,plus de 7500,30 - 39 ans
Row66,1.9,Commercial,Oui,76,CDD,35,,,F,entre 3000 et 5000,50 ans et +
